#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Solver Array Configuration
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
solver name          = Population
random seed          = 123
number of runs       = 8

solver type         = GA
stop criteria       = MaxGeneration 100

problem name        = permutation.SinglePancakeSorting 128
population type     = SimplePopulation 64

selection           = MTournamentSelection 1.0 2
recombination       = DefaultRecombination 0.75 0.5
mutation            = DefaultMutation -1.0
replacement         = Gerational 0.0
rescaling           = AdaptiveCeiling 1.5

statistic           = BestFitness
statistic           = FuncsCallsToOptimum
statistic           = Generation
statistic           = GeneticDiversity
statistic           = Genotypes
statistic           = Individuals
statistic           = MaxCopies
statistic           = NumMaximaPop
statistic           = NumOptimalGenomesPop
statistic           = NumOptimumsFound
statistic           = SelectedGenotypes
statistic           = SucessRate
statistic           = FunctionCalls

#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Simulation Results
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
Result                        BestFitness  FuncsCallsToOptimum           Generation     GeneticDiversity            Genotypes          Individuals            MaxCopies         NumMaximaPop NumOptimalGenomesPop     NumOptimumsFound    SelectedGenotypes           SucessRate        FunctionCalls
MEAN                                  128               54.625                   99  0.34136655087421475                 60.5                   64                    1                   64                 60.5                 1000               39.625                    1             5499.125
STD                                     0   2.2638462845343543                    0  1.66971877570848E-02   1.0690449676496976                    0                    0                    0   1.0690449676496976                    0   2.9246489410818914                    0   34.762202379678335
MIN                                   128                   51                   99   0.3192868525608411                   59                   64                    1                   64                   59                 1000                   37                    1                 5440
MEDIAN                                128                   55                   99   0.3500980870982367                   60                   64                    1                   64                   60                 1000                   41                    1                 5512
MAX                                   128                   57                   99   0.3623861697014779                   62                   64                    1                   64                   62                 1000                   44                    1                 5540

SOLVER 0                            128.0                 51.0                 99.0   0.3267908971123061                 62.0                 64.0                  1.0                 64.0                 62.0               1000.0                 37.0                  1.0               5504.0
SOLVER 1                            128.0                 57.0                 99.0   0.3215779709033297                 62.0                 64.0                  1.0                 64.0                 62.0               1000.0                 42.0                  1.0               5440.0
SOLVER 2                            128.0                 55.0                 99.0   0.3500980870982367                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 41.0                  1.0               5452.0
SOLVER 3                            128.0                 54.0                 99.0  0.35362931987127416                 59.0                 64.0                  1.0                 64.0                 59.0               1000.0                 42.0                  1.0               5540.0
SOLVER 4                            128.0                 57.0                 99.0   0.3551947888077433                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 44.0                  1.0               5524.0
SOLVER 5                            128.0                 53.0                 99.0   0.3192868525608411                 61.0                 64.0                  1.0                 64.0                 61.0               1000.0                 37.0                  1.0               5512.0
SOLVER 6                            128.0                 53.0                 99.0  0.34196832093850893                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 37.0                  1.0               5509.0
SOLVER 7                            128.0                 57.0                 99.0   0.3623861697014779                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 37.0                  1.0               5512.0


HALL OF FAME
                 128 =  62  53 126  99 104   3 111  31  59  26  27  94  20  65 123  89  18  73  61  88  85  84  39  76  33  83 115  79   2  63 109 120  54  34  44  45  86   1   4   7  67 101 124 108  40  74  56  37  28   5  11  81  82  69  43  97 125  55  36  77  12 106  16 116  48   9  21  75  52 113  17   0  80  90  38  32  50  92  10 100   6  87  51  71  22  41 110  91  19  25  57  72  47  14  49 122  66  95  78  70  13 112  29 107 127 121 102 117 114  58  35  60  24   8  98  68 103  42  96 105  15 118  93  46  30 119  64  23 	(SinglePancakeSorting) OPTIMUM 
                 128 = 114  42  44  26 111  24  97  89  71  11  63  41 124  47  65  96  32  79  36  70  86 109  27 108   5  81 126  38 123  13  75  40  14  22  98  95  43   7  17  93  82  84 106  77  64  59  49  34  60  52  56 112  35 116  76  48  16  69 118  74  80  23  88  57  28 115  87 122 105  78  33  15  20   8  25   3 102 119   9   1  58  37  50  54 100  85 101  73 121  51  18  72 113 103  99  53   4  46  91  83  94 104 107   6  67  68   0  66  45 110  61  92 125  30  12  62 127  19  31 120  29 117  21   2  10  90  55  39 	(SinglePancakeSorting) OPTIMUM 
                 128 =  11  51  37  31 122  84  83  42  38  97 116  74 106  41  22  90  65  20 118  78  47  93  94  82  85 114  30  68  18  72  46   1  36  26 121  99 112  69  17  63 113  92  52  89  91  60  73  81   8  64 120  19  67  66  45 117  95  34  35  55   7  14 103  44  28  54 107  50   4 125 100  40 108  80 127 124  70   6 110  98  62  57  59 109   2 102 115  75  16  15  71 119   5  43  25 104 111 126  76 123  10   3  53  61 101  13  29  23  88  79  12   9  48   0 105  27  77  87  86  21  49  33  39  96  24  56  58  32 	(SinglePancakeSorting) OPTIMUM 
                 128 =  61  27   0 107 122 117  29  17 112  62  43 100  79 116  92  85  56  40  49  96  20  13  91 126  59  24  89  99   4  68  45  80  44   6  47  58  41  88  39 125   9 106  32  37  63  34  36  26   1 101  97  75  18 120  30  90  15  82  55 127  12  93   3  46 123  42  83  35  81  31  51  19 111  84 124  23   5 115  57  72   2  70 105  33  21  69  71  95  16  78  87  67  25  60  50  14 119  98  28 110 104  86   8 103  10  54 109  52   7  66  38  48 108 118  73 102  53  11 114 113  65  94 121  22  77  74  64  76 	(SinglePancakeSorting) OPTIMUM 
                 128 =  60  40  27 117 126  80   6  22  95  75   3  87  44  43   1  59  56  49  20 121  72 123  47  39 102 114  63  79  13  73  28  69  93  16  38  36  89  82  74  52  88 110  11  61  71  98  99  51  26 107  50  17  33 108 116   5  96  76 127  12   7  85  65 118  53  86 104 120  81  62 111  57   9  58  31 101  23  42  14  83  64  30  54  70 119  48  94  18  84 106 100 103   0  21 115  68 105 109 125   2 122  29  15  78  77 124  37  24  19   4  10  92  91  35  55  45  90  32  97  66  41  67  34 112  46 113   8  25 	(SinglePancakeSorting) OPTIMUM 
                 128 = 108  32  98  21  22   1  11  35  96 127   5  51  12  27 100 103  87  68  90  16  48  81  79  49  88 119  50  80 102  17  66  41  75 112  45  67  40  29  15  25  85  37  95  99  61  74  55 117  73  34  77 101  53   4 104  28  18  94 123   3  64   7  24 124 118  46  59  58  69 116  71  84 120  39 106  92  82  65  30  72  23  42  44  97 105 113 114  56  76  31 126  70  54   0   2   9  57  14  60 110 107  26 115  91 125  36  38 121  20  83  78   8  10  33  89  93 109  86   6  62  52 111  19  13 122  43  63  47 	(SinglePancakeSorting) OPTIMUM 
                 128 =  75  39  79  58  71 124  22 113  76 110  26  20  88  80  11 101 118   9  59  55 100 108   7  37   0  87  28   5  34 102  53  61  65 122  85  98 119 114  13  14 127  42  21  35  96  43 109  83  94  95  70  31  81 125 105  64  54  38  33  60 126  69   2  99  36  29 115 106  41 123  44  97  63  56  12  27  66  73   8  45  77 121  18  78 103  72  49  30  74   6  15  25 107  62  52  48  32  84 116  40  93 117  16  89   3  19  82  86  57  46  68  51   4  47  90  92 111  17   1  50  10  24  91 112  67  23 120 104 	(SinglePancakeSorting) OPTIMUM 
                 128 =  44  57   5  60  35 107  40  17   3  54  65  30 104  53  73 125  85 113  82 119  29  48 111  55  96 100 126  19  52  93  25  72  70  76  77  22  56  24  46  84   1  15   4  10 114 122  47  12  34  98  45  11  50  95  99  80   6  20  81   8 123  63  28 112  67   2 109  37  42  31  58  18  97  78  41  33 127  86  74   0  83  68   7  88 117  69 121 103  79  36  23  89 120  62 102  92 106  27 101  38  14  43 116  21  61  91  49  64  59  71  90 124 115  39  16 108  32 118  13  75 105  66  51  94   9 110  26  87 	(SinglePancakeSorting) OPTIMUM 
                 128 =  34 127  70 126  84 119  47  63 116  13  11  28  10  40  85  61  96  54  18  62  79  86  73   4 101  80  41 105  55   7 104  20  82  42 113  26  88  91  83  19  95   5 120  49 109  25  12  50 123  90  68  31  52  14  27 125 115  74  37  92  21  69  38   8  33  75  66  43  97  45  64 103   3  23  46 114   9  29  72 108  65  24 118  71  78 112 117  77 100 122   6  57  39  59  48  53  15  87  98   1 106 111  36  81  16  93  51  89  35  94  60 107  17  22 121  56   2 124  67 110   0  58 102  44  99  30  32  76 	(SinglePancakeSorting) OPTIMUM 
                 128 = 110 125   1 126 109  80  42  46  52 121  75  23 117  87 112  81  71 122 106  67   2  19  10  41  94 113  88  59   8 103  48  64  91  44  43  77  15 124 102  49 123 115  97 105  35  47   4  98  28  36  57  54 111  65  69  31  14  66  21   6 119  56  20 127  27   9  76  16 116  17  84  73  79  11   5   3  89  30  68  62  53  37  90  60  86  29  32  72  99 104 118  61  13  34  58  55  22  26  85  18  63 120 114  74  12 100  51  95  92  24  40 107  78  39  38  83  50  82  45   0  25   7 108  96  33 101  93  70 	(SinglePancakeSorting) OPTIMUM 
                 128 =  86  53 102   1  39  50  55  37  48  60  85  56  81  21  70 116  87 108  31  90  63  34  76 100  24  75  97   2  58 106  40 127  28  65  45  99  91  27 126  29  51 112  25  15  52  26  96 111 123  67  10  41 113   7  44  62  59  22 101   0  79  95  49  98 103  20  17  89  42  78 124  83 109  11  66   9  35 107 104  38  77  80  73  32  93 105  12  18  57 120   4 114 117 121  14  33 122   3 110 115  92  72  94  69  84  61  82  88  30  23  36   5  54  43  13  19  74  64   6  71 118  16  46 125  47 119   8  68 	(SinglePancakeSorting) OPTIMUM 
                 128 = 123  50  48  13  87  43 109  54  97  56   0  42 120  76  72 101  45  58  93  17 118  35  71  64  28   7   5 103  77 112  41  25   3  51 104 102  80  81  33  61  11 119  34  44  79  23  21  20  86 117  10  75 100  95  94  78  16 127 121  38 126 113 105  36 116  29   9  96  74 125 111  27  83 124  49  69  65  37  67 106  55  60  47   8   1   2  30  31  70  66 110 108  73  98  88  62  91  24  85  32  14 122  68  26  19 115  52  12  46  39  18  40   4  15 107  89  53  57   6  90  82  99  84  59  63  22 114  92 	(SinglePancakeSorting) OPTIMUM 
                 128 =  36  78  58  10 104 102 106  76  66  46  60  18  29  14 117  75  51  83  19  24  44  21  16   2  94  71  98   7  65  95  54 116 103  50  52 126  69  26  42 101  57  73  86  87 100  84  64  30  74  49  88  89  23  93 113 120  12  47  39  31  11  20 115  61  41  68  97 110   3 124  90  45 108  91  33  27  96   1 127 123  62   8 105   5  35  67  82 109 119  48 122  15 125  28  22 118  40  81  59  43   0   9 114 111   6   4  32  34  63 121  37  79  13 112  55  38  17  77  56  99  72  80  70  25  85 107  53  92 	(SinglePancakeSorting) OPTIMUM 
                 128 =  80 111 119  20  59 100  12 124  21  73   8 116  74 105  32   1  66  85  36  93   7  63 115 118 120  39  97  40  91  89  76 114  18  46  53  37  43  92   4  30   6  50  71 113  41  51  94  99  58  55  60 117  70 104  64  27  68  33  31  56 122  87 121  62  65  45  17  57 106  82  61  44 123  83  49  24  47  11  34  29  77 103  67  28  25  19  14  95  22 101   5  96   9  84  23  88  26 110  98 102  52  42  10  78  69   2  72  38   0  86  13  16 112   3 125  54  79  48  35 127  15  90 107 109  75 108  81 126 	(SinglePancakeSorting) OPTIMUM 
                 128 = 108   3  38  63 113  13  60  69 124  48  97  70  45  29  80  19  86  21  10  79   8  74   6  33  36  28  26  72  27  56  34  61  40  76  17   0  71  89  49 104  14  41 102  54  68  88  25  83  20 109  18  62 107 100  67  64 105  52   7  73  22  78 123 125 110  42  94  12 126  93  66  65 103 120 117  11 121  57  24  81  55 114  31 112  59  95  51 101  50 118  30  35  77  46  43  98 119 115 106  15 127  75  32  84  96   1   2  37 111   4  91  82  99  58 116  92  53  87  23  47  16  85   5 122  39   9  44  90 	(SinglePancakeSorting) OPTIMUM 
                 128 =  39  21  17   9 123  81  67  24  89  64  99  73 126  35  57  91  84  27  68 120  59  80  51  56  98  43  13  78   8  74 116  90  63  82  86 102  95  46  22  28  92  29  61  93  76  11   3  60 104  36 113   6 114  15 124  32  88  20  23  72  79  52  40  19  47 105  30 117  10  87  97  12  69 108 107  26   4  62  71  25  48  75  77  18  55  34  45 115 112  42   0 121  96  85  14  31 127  16  33 122  65  50  83   5  37  38 103 109  58  66  53  41 101  44   2   1 100 119  94 106   7  70 110 118  49 125 111  54 	(SinglePancakeSorting) OPTIMUM 
                 128 =   1 116  46  79  38 105  80  48  72  22 100 106  21  94  70  51  49  78   5  55  77  41   3  82  62  20  25  14  47 118  60 104  33   6   9  81 112  61  99  69  27  54  42  56  45  83  34 107  43  18  39 123 103   8  95 108  37  31  10  26  50  64  91  73  57  32  88  35  75  65  28 117   0  93 115 124  29  90  12 109  15  98  92  71 120 102  52 126  59   4  16   2  68  13 113  30  58  63 127  44 110  19 101  97  66  86   7  17  53 114  67  96  84  24 121  85  74  11  36  76  40  89 119  87 111  23 125 122 	(SinglePancakeSorting) OPTIMUM 
                 128 =  58  73   8  81  33 110 109 102  64  39  98  66  26  31  62  48 101  90  19   4  83  68  41  84  92  11 112  22  75  13  77  78  29 120  47   0  16  50 115 108  99  25  28  79  15 104 123  46  65  21  54  45 126 125  30   3  10 118 114  85 113 116  14  34  56  57  53  17  61  35  20  38  76 119  60  87  63 106  89 111 103 124  74  91  59  67   2 105   6 127  44  96  49  86  18  43   9  32  70  55 122  12  42  95   1   5  72  69  94  88  37  80   7 107  71  51 100  93  23  82  40  97 117  24 121  52  36  27 	(SinglePancakeSorting) OPTIMUM 
                 128 = 108   3  38  63 113  58  46  69 124  48  97  70  45  29  80  19  86  21  10  79   8  74   6  33  17  28  53  72  27  56  34  61  40  76  36   0  71  89  49 104  13  41 102  54  68  88  25  83  20 109  18  62 107 100  67  64 105  52   7  73  32  78 123 125 110  42  94  12 126  93  66  65 103 120   5  11 121  57  24  81  55 114  31 112  59  95  51 101  50 118  30  35  77  60  43  98 119 115 106  15 127  84  22  75  96   1   2  37 111   4  91  82  99  14 116  92  26  87  23  47  16  85 117 122  39   9  44  90 	(SinglePancakeSorting) OPTIMUM 
                 128 = 126 107 108  43  45  85  58  82  91 109  62 106  92  73  17  35  24  18  25  51  69   9 110 121 116  44  30   2  32 101  37 114  99   0 127  19  77  33  23  95  39  97  42  67 105  57  65  96  86  70   6  38  10  26  90  64   7  20  83  31  60  48 119  13  68 118  36  29  59  12  15  52  72 115 100 122  98  41 123  34   5  89  71 117  28  93  84  50  81 104  66   3  63  87  27 102   1  49  79  21  54  46 113  40  55  94  11  14  75  74  76 124  53  88   8 125  80  47  22 103 120  78  56   4  16  61 111 112 	(SinglePancakeSorting) OPTIMUM 
                 128 =  20  52  78  64  31   8 109 115  26  28  95  33   4 124  70  16 113  30  66  42  58   6  40 107  54 110  79  59  62  46   7   5 105  15  37  93 122 123   1  32 125   2 121  75 102 118  87  60  36  18  77  92  72  23  74 126  49  56  83  76  19  51  61  53  22  50  13  69  82 119  89  27  96  94 106  14 104   3  48  17  57  98  44  67 111  24  12 120 116  55  25  10  63 108   0 100  34  90  85 127  80  65  38 103  71  11  45  81  41  68 112  97  43 101  29  91  99 117  21  39  88  73  86 114  35   9  84  47 	(SinglePancakeSorting) OPTIMUM 
                 128 =  22  33  78 118 104  66  64 112  97 108  36  85  88  67  24  61 114  42  98  41  10  58  20  57  23  52  14 121 122  77   8 119  82  43  92 101  25  73  50  49  11  39  65  91  80 110 126 109  75  71   9  70  55 113  56  84  28 103  31  48  32 105   2  95  17 107  16  90  40  86 120 116  87  99  53 106  27   0  74  37 125  68  18  89  46  83  45  15  12  21  38 117 124 115   4 111   5  81   1  93 102  63  72  26  69  30  35  34  51   6 127 123  54  62  79 100  59  76  29   7  47  96  94  19  13  44   3  60 	(SinglePancakeSorting) OPTIMUM 
                 128 =  71 125  48  53  61   0  24  63   1   6  27 106  31  56  72 127  26  62  29  60  11  99  10  90 120  67  68  35 113  85  37  73 126  95  82  74  30 123  78  86 121   4  80  57 114  21 118 122  94 115 108  39  43  15  23 117  97  33  38  20  42 107 111  66  76  69  36  65 109  55  25  49  16  75  58  17  98  22  41  77  59  91  50  89  28 112   9  46  87 103 102  54  45  88  96  64 124 104  34   2  79  18 101   5  92  51  19  83 110   3 105 119  40  14  44  84   7  47  81  12   8  32 116  52  93  70 100  13 	(SinglePancakeSorting) OPTIMUM 
                 128 =  86  53  63   1  39  13  72  62  48  60   9  56  81  21  70  44 111  50  31 127 102  59 121 100 120  24 110   6 113 106  40  90  29  65  97  28  91  27 126  99  51 112  77  73  52  67  96  87  83 123  10  71  58  34 116  20   7  26 101  14  79  95 114  98 103  37  17  41  42  78  23  89 115  11  66  85 124 107 104  38  25  80  15  54  93 105  12  30  57 117 108  49  75  76   0  33 122 109  45   3  92  55  94  69  84  61  82  88  18  35  68   4  32  43   5  19  74  64   2  22 118  16  46 125  47 119   8  36 	(SinglePancakeSorting) OPTIMUM 
                 128 =  52  36  95 114  23   3   4  59  84 102  97  17 103   5  46  76  86  15  67 123  61  14  34  83  35  33  44  32  66  93 108  69  85  24  90 106 126  45 101 118   9  91  60  48  38  81  13  43  62  74  68 110  92  12  25  26  99  94 116  71  98  50  54  82  49  64  31 120  80   7 105   1  78  19 113  77 121  63 122 100  56  79 109  18 115  72 125  58  20  70  57 107  41  96  27  75  87   8  37  73 119  42 127  21 111  51  55  47  16  30  39  65 112  88 117  28  29  22   2  89 124  10   0  40   6 104  53  11 	(SinglePancakeSorting) OPTIMUM 
                 128 =  57 102  16  89  72  39  37 112 100 111  90  43  74  69  38 106  19   2   4 125  83  22  62  99  92 121   7   0  79  67  32  26  52  15   1  46  81  63 114  11 110 126 101   8  60 118  35  48   9  12  61  28  44  53 124  93   6  33  95  49  96  27  40  23  98  50 104  25  71  59  70  10  30 115  66  24  94  56  86  85  65 108  73  14  54  78 127 117 123 120  31  91  42  76  80  58  84  77  75  82  29  97  18  88  87   5  21  17 105 119 109  68  41  13  45 103  64  34  20  51   3  47  55 116  36 107 122 113 	(SinglePancakeSorting) OPTIMUM 
                 128 =  62  69  24  49  40  39   9  45  86  20 109  81 103  83 105  11  16  36  79 113  57  71   3 106  10 100  48 115  99  80  90  56  33  30  31  47  38   4  46  60  35 101  18  92  44  17 126  43  70  74  95  28  58 121 125  41  73  29  66 102  27  93 127 112  34  12  72   1  37  67   2 104 124 122  52  22 116   8  82 110 108 114  19  77  63   5  50  14 123  51  97  59  96 107   6  84  76  32   7 111 118   0  15  89  55  61  23  78  42 117  75  65  87  98 119  91  54  88  25  53  26  85 120  94  68  21  13  64 	(SinglePancakeSorting) OPTIMUM 
                 128 =  11  51  37  31 122  84  83  42  38  97 116  74 106  41  90  22  65  20  44  78 111  93  94  82  85 114  30  68  18  72  46   1  36  26 121  99 112  69  17  63 113  92  52  89  91  60  73  81   8  64 120  19  67  66  45 117  95  34  35  55   7  14 103 118  28  54 107  50   4 125 100  40 108  80 127 124  70   6 110  98  62  57  59 109   2 102 115  75  16  15  71 119   5  43  25 104  47 126  76 123  10   3  53  61 101  13  29  23  88  79  12   9  32   0 105  27  77  87  86  21  49  33  39  96  24  56  58  48 	(SinglePancakeSorting) OPTIMUM 
                 128 = 123  69  32  49  40  62   9  19  86  20 120  81 103  83 105  26 124  36  70 113  57  71  66  33   3 100  48 115  17  80  16  56 106   2  82  47  38   4  46  39  35 101  18  92  44  11 126  43  58  74  95  28  79 121 125  14  73  29  75 102  27  93 127 112  34  12  72   1  37  67  30 104  55 122  60  22 116   8  31 110 108 114  45  77  63   5  50  41  51  52  97  59  96 107   6  84  76  24   7 111  23   0  15  89  90  61 118  78  42 117  10  65  87  98  21  91  54  88  25  53  99  85 109  94  68 119  13  64 	(SinglePancakeSorting) OPTIMUM 
                 128 =  71  58   1  53  61   0  24  63  48   6  27 106  31  56  72 127  26  84  29 101  36  23  10  90 120  67 121  35 113  85  37  73  99  95  82  74  30 123  78  86 126   4  80  57 114  20 118 122  94 115 108  39  43  15 100 117   5  33  38  21  42 107 111  66  76  69  34  65  60  55  25  49  16  75 125  17  98  22  41  77  59  91  50  89  28 112   9  46  87 103 102  54  45  88  96  64 124 104  11  68  79  18 109  97  92  51  19  83 110   3 105 119  40  14  44  62   2  47  81  12   8  32 116  52  93  70   7  13 	(SinglePancakeSorting) OPTIMUM 
                 128 =  86  53 102   1  39  50  72  37  48  60   9  56  81  21  70 116  87 108  31 127  63  59 121 100  24 117 110   6 113 106  40  90  28  65  97  99  91  27 126  29  51 112  77  73  52  26  96 111  41  22  10  71  58  34  44  62   7  67 101  14  79  95  49  98 103  20  17  83  42  78 124  89   3  11  66  85  23 107 104  38  25  80  15  54  93 105  12  30  57 120   5 114  75  76   0  33 122 109  45 115  92  55  94  69  84  61  82  88  18  35  68   4  32  43  13  19  74  64   2 123 118  16  46 125  47 119   8  36 	(SinglePancakeSorting) OPTIMUM 
                 128 =  74  28  14 115  60  88  71  70 109  47 113 108   1  48  11  54  63  50  59  40 104  38  26 116  95 114  18 106  81  99  45 110  56  66  85 111   8  22  83  23  29  30  49  75  92  98  24  86 101  13 127  16  36  61  68  35  44  84  12   3  53 124  93 119  52  33  69  41 112  31  78   6 126   9  51  10   4  96 118  90  80  76  62  43  42  94 107 100  97   2  37  25 122  82  91  87  64  46  58  34  89  27  72  67 125  17 103 123  79  15   0 117 102  39  55 105  21  20  73  32  77 121   7   5  65  19  57 120 	(SinglePancakeSorting) OPTIMUM 
                 128 =  21  48  22  91  88 102  28  66  41 107  58 106  77  30 119  36  63  23  13  16  35 121 113  74  24  25 126 109   7  79   4  67  31 104  72  62 122  39  99 108 111  49  54  78  81  84   3  26  95  46 118  12  17  71  89 117  40  56   9  11  38   8  27   2  43   6  15 124  98  70  59  83  61  45  90  14  64  94 120  53  44  97  68 115  82  85   1 105  73  87  57  10  52  75 114   5  29 123  65   0  42  20  34 112 101  92  19  50  18 110 116  86 103  60  55  93  51 125  37  80 100  47  69 127  96  32  76  33 	(SinglePancakeSorting) OPTIMUM 
                 128 = 124 122  48  24  61  88   5   4 100  85  79  43  50  41   3 107 127  37 120  78 111  22  99  38  10  63 110  13 108 116  69   8  76  96  83  23  15  27  89  55  90  84  32   0 103  91 115  14  52   6  80   7  74  21  75  11  57  59 113  86  19  56  97   2  26  81  60 121 125  44  51  34  71  82  49  93  25  94  62 119  20  67  36 105  42 106  40  28  29   1 109 117 104  17 101  98  54  92  33  95  65  66 112  16  39  87  58  45  70 123   9  77  64  18 102  68  31  12  46 126  73 114  35  30 118  72  53  47 	(SinglePancakeSorting) OPTIMUM 
                 128 =  36  34  58  10 104 102  13  76  66  46  60 105  29  57 117  75  51 122 114  24  54  21  16   2  94  71  12   7  65  95  64 116 103  50  27 126 115  26  42 101  14  73  86  53 100  84  44  30  31  49  88  87  23  63 113 120  81  47  39 118  11  20  69 119  41  68  97 110   3 124  25  45 108  91  33  61  18   1 127 123  62 107  96   5  35  40  78 109  52  48  83  92 125  28  22  99  67  98  59  43   0   9  38 111   6   4  32  82  93 121  37  79 106 112  55  19  17  77  56  74  72  80  70  89  85   8  90  15 	(SinglePancakeSorting) OPTIMUM 
                 128 = 104  46  27 109  98 114  54  13  93  28  15 111  94  42  45   1  83  19  60  53  87  78 120  85  71  79  49  66  65  77  41  80  88  36  72 118  92  89 115  26  25  84  29 126  17  86  23  37 113  21  44 112  22 125  35  62  64 119  51  50  55  24  67   2  73  76 105  97  99 117 102  52  58  75  96 121  68 123  91  90  11 108 122   8 106  32  31  48  16   5  18   9  12  34  40 110  70 103  39  56  30  81  38  61  63  57  43   6  95  14  10 127 124  82  69 107   3   4 116 100 101  59  47  74   7  33  20   0 	(SinglePancakeSorting) OPTIMUM 
                 128 =  38  94   1  65  48  19  74  41  71   9  66 106 108 114  96  34 115  62  26  84 122  39  70 103 110 118  32  55  24  53  35  69 116  88 125   8  27  31  23 117  42  43  60 111  89  97  59  18  83   7 113  91  90 127  92  44 124  56  63  78   6   4  13  16 112  49  67  73  61  54  64  30  37  33  81  17 107  47 101  87  29  80  15  12  45 120  77  20  52  86  14  99   2  11   0  10 100  28  58  25  36 121  68   5  76  21  75  79 105  57  85  51  98 123   3  95  22  40 119 104 109  93 126 102  82  72  50  46 	(SinglePancakeSorting) OPTIMUM 
                 128 =  86  53 102   1  39 122  55  37  48  60  85  56  81  21  70 116  87  69  31 127  63  34  76 100  24  75  97   2  58 106  96  90  28  65  45  99  91  27 126  29  51 112  25  15  52  26  40 111 123  67  10  41 113   7  44  62  59  22 108   0  79  95  49  98 103  20  17  89  42  78 124  83 109  11  66   9 110 107  82  38  77  80  73  32  93 105  12  18  57 120   4 114 117 121  14  33  50   3  35 115  92  72  94 101  84  61 104  88  30  23  36   5  54  43  13  19  74  64   6  71 118  16  46 125  47 119   8  68 	(SinglePancakeSorting) OPTIMUM 
                 128 =  60  40  27 117 126  80   6  22  95  75   3  87  44  43   1  59  56 106  20 121  72 123  47  39 102 114  63  79  13  73  82  69  93  16  38  36  89  28  74  52  88 110  11  61  71  98  99  51  26 107  50  17  33 108 116   5  96  76 127  12   7  85  65 118  53  86 104 120  81  62 111  57   9  58  31 101  23  42  14  83  64  30  54  70 119  48  94  18  84  49 100 103   0  21 115  68 105 109 125   2 122  29  15  78  77 124  37  24  19   4  10  92  91  35  55  45  90  32  97  66  41  67  34 112  46 113   8  25 	(SinglePancakeSorting) OPTIMUM 
